#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24096, tid=8804
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\marco\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 18 18:13:12 2024 Hora Padrão de Buenos Aires elapsed time: 12127.813739 seconds (0d 3h 22m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001b885053e30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]


Current CompileTask:
C2:12127815 98262 %     4       com.android.tools.r8.ir.optimize.g0::a @ 133 (1381 bytes)

Stack: [0x00000071b7a00000,0x00000071b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x33651a]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080dfb4f0, 0x0000000080e00000| 98%| O|  |TAMS 0x0000000080dfb4f0, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080efffa0, 0x0000000080f00000| 99%| O|  |TAMS 0x0000000080efffa0, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000080ffffe8, 0x0000000081000000| 99%| O|  |TAMS 0x0000000080ffffe8, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x00000000810f2b20, 0x0000000081100000| 94%| O|  |TAMS 0x00000000810f2b20, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x00000000815ffff0, 0x0000000081600000| 99%| O|  |TAMS 0x00000000815ffff0, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x00000000816fffa0, 0x0000000081700000| 99%| O|  |TAMS 0x00000000816fffa0, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x00000000817fffd0, 0x0000000081800000| 99%| O|  |TAMS 0x00000000817fffd0, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x00000000819ffff0, 0x0000000081a00000| 99%| O|  |TAMS 0x00000000819ffff0, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081affff0, 0x0000000081b00000| 99%| O|  |TAMS 0x0000000081affff0, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081bfffd8, 0x0000000081c00000| 99%| O|  |TAMS 0x0000000081bfffd8, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081effff0, 0x0000000081f00000| 99%| O|  |TAMS 0x0000000081effff0, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081ffffe8, 0x0000000082000000| 99%| O|  |TAMS 0x0000000081ffffe8, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x00000000820ffff0, 0x0000000082100000| 99%| O|  |TAMS 0x00000000820ffff0, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x00000000821ffff8, 0x0000000082200000| 99%| O|  |TAMS 0x00000000821ffff8, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x00000000822ffff8, 0x0000000082300000| 99%| O|  |TAMS 0x00000000822ffff8, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x00000000823fffd8, 0x0000000082400000| 99%| O|  |TAMS 0x00000000823fffd8, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x00000000824ffff8, 0x0000000082500000| 99%| O|  |TAMS 0x00000000824ffff8, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x00000000825ff698, 0x0000000082600000| 99%| O|  |TAMS 0x00000000825ff698, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x00000000826ffd58, 0x0000000082700000| 99%| O|  |TAMS 0x00000000826ffd58, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x00000000828fffa8, 0x0000000082900000| 99%| O|  |TAMS 0x00000000828fffa8, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x00000000829ffff8, 0x0000000082a00000| 99%| O|  |TAMS 0x00000000829ffff8, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082affff0, 0x0000000082b00000| 99%| O|  |TAMS 0x0000000082affff0, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082bfffe8, 0x0000000082c00000| 99%| O|  |TAMS 0x0000000082bfffe8, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082cf76b0, 0x0000000082d00000| 96%| O|  |TAMS 0x0000000082cf76b0, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082dffff8, 0x0000000082e00000| 99%| O|  |TAMS 0x0000000082dffff8, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082ffffb8, 0x0000000083000000| 99%| O|  |TAMS 0x0000000082ffffb8, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x00000000830fff30, 0x0000000083100000| 99%| O|  |TAMS 0x00000000830fff30, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x00000000831ffff8, 0x0000000083200000| 99%| O|  |TAMS 0x00000000831ffff8, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x00000000832fd0b8, 0x0000000083300000| 98%| O|  |TAMS 0x00000000832fd0b8, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x00000000833ffff8, 0x0000000083400000| 99%| O|  |TAMS 0x00000000833ffff8, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x00000000834fff88, 0x0000000083500000| 99%| O|  |TAMS 0x00000000834fff88, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x00000000836ffff0, 0x0000000083700000| 99%| O|  |TAMS 0x00000000836ffff0, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x00000000837ffff0, 0x0000000083800000| 99%| O|  |TAMS 0x00000000837ffff0, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x00000000838f80e0, 0x0000000083900000| 96%| O|  |TAMS 0x00000000838f80e0, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x00000000839ffb28, 0x0000000083a00000| 99%| O|  |TAMS 0x00000000839ffb28, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083affff0, 0x0000000083b00000| 99%| O|  |TAMS 0x0000000083affff0, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083bf8418, 0x0000000083c00000| 96%| O|  |TAMS 0x0000000083bf8418, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083dffff8, 0x0000000083e00000| 99%| O|  |TAMS 0x0000000083dffff8, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083effff8, 0x0000000083f00000| 99%| O|  |TAMS 0x0000000083effff8, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x00000000840ffff8, 0x0000000084100000| 99%| O|  |TAMS 0x00000000840ffff8, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x00000000841fffe8, 0x0000000084200000| 99%| O|  |TAMS 0x00000000841fffe8, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HS|  |TAMS 0x0000000084300000, 0x0000000084200000| Complete 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HC|  |TAMS 0x0000000084400000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x00000000844ffff0, 0x0000000084500000| 99%| O|  |TAMS 0x00000000844ffff0, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x00000000845ffff0, 0x0000000084600000| 99%| O|  |TAMS 0x00000000845ffff0, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x00000000847fed10, 0x0000000084800000| 99%| O|  |TAMS 0x00000000847fed10, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x00000000849ffff8, 0x0000000084a00000| 99%| O|  |TAMS 0x00000000849ffff8, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084aff3e8, 0x0000000084b00000| 99%| O|  |TAMS 0x0000000084aff3e8, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084bffff8, 0x0000000084c00000| 99%| O|  |TAMS 0x0000000084bffff8, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084dffff0, 0x0000000084e00000| 99%| O|  |TAMS 0x0000000084dffff0, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084ef5a68, 0x0000000084f00000| 95%| O|  |TAMS 0x0000000084ef5a68, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000084ffffe8, 0x0000000085000000| 99%| O|  |TAMS 0x0000000084ffffe8, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x00000000850f8110, 0x0000000085100000| 96%| O|  |TAMS 0x00000000850f8110, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x00000000851ffff0, 0x0000000085200000| 99%| O|  |TAMS 0x00000000851ffff0, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x00000000852eb890, 0x0000000085300000| 92%| O|  |TAMS 0x00000000852eb890, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x00000000853ffff0, 0x0000000085400000| 99%| O|  |TAMS 0x00000000853ffff0, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x00000000854ffff0, 0x0000000085500000| 99%| O|  |TAMS 0x00000000854ffff0, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x00000000855ffff0, 0x0000000085600000| 99%| O|  |TAMS 0x00000000855ffff0, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%|HS|  |TAMS 0x0000000085700000, 0x0000000085600000| Complete 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%|HC|  |TAMS 0x0000000085800000, 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085900000, 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HC|  |TAMS 0x0000000085a00000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HC|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%|HC|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Complete 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%|HS|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Complete 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%|HC|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Complete 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HC|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HC|  |TAMS 0x0000000086000000, 0x0000000085f00000| Complete 
|  96|0x0000000086000000, 0x00000000860fef58, 0x0000000086100000| 99%| O|  |TAMS 0x00000000860fef58, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x00000000861fffd8, 0x0000000086200000| 99%| O|  |TAMS 0x00000000861fffd8, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x00000000862ffff0, 0x0000000086300000| 99%| O|  |TAMS 0x00000000862ffff0, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x00000000863ffff8, 0x0000000086400000| 99%| O|  |TAMS 0x00000000863ffff8, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x00000000864ffff8, 0x0000000086500000| 99%| O|  |TAMS 0x00000000864ffff8, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x00000000865d8180, 0x0000000086600000| 84%| O|  |TAMS 0x00000000865d8180, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x00000000866ffff8, 0x0000000086700000| 99%| O|  |TAMS 0x00000000866ffff8, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x00000000867ffff0, 0x0000000086800000| 99%| O|  |TAMS 0x00000000867ffff0, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x00000000868eb118, 0x0000000086900000| 91%| O|  |TAMS 0x00000000868eb118, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x00000000869ae810, 0x0000000086a00000| 68%| O|  |TAMS 0x00000000869ae810, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086affff0, 0x0000000086b00000| 99%| O|  |TAMS 0x0000000086affff0, 0x0000000086a00000| Untracked 
| 107|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086c00000, 0x0000000086b00000| Untracked 
| 108|0x0000000086c00000, 0x0000000086cfd7c8, 0x0000000086d00000| 99%| O|  |TAMS 0x0000000086cfd7c8, 0x0000000086c00000| Untracked 
| 109|0x0000000086d00000, 0x0000000086dfffd8, 0x0000000086e00000| 99%| O|  |TAMS 0x0000000086dfffd8, 0x0000000086d00000| Untracked 
| 110|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| O|  |TAMS 0x0000000086f00000, 0x0000000086e00000| Untracked 
| 111|0x0000000086f00000, 0x0000000086fffff0, 0x0000000087000000| 99%| O|  |TAMS 0x0000000086fffff0, 0x0000000086f00000| Untracked 
| 112|0x0000000087000000, 0x00000000870ffff0, 0x0000000087100000| 99%| O|  |TAMS 0x00000000870ffff0, 0x0000000087000000| Untracked 
| 113|0x0000000087100000, 0x00000000871f8c78, 0x0000000087200000| 97%| O|  |TAMS 0x00000000871f8c78, 0x0000000087100000| Untracked 
| 114|0x0000000087200000, 0x00000000872ffff8, 0x0000000087300000| 99%| O|  |TAMS 0x00000000872ffff8, 0x0000000087200000| Untracked 
| 115|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| O|  |TAMS 0x0000000087400000, 0x0000000087300000| Untracked 
| 116|0x0000000087400000, 0x00000000874ffff0, 0x0000000087500000| 99%| O|  |TAMS 0x00000000874ffff0, 0x0000000087400000| Untracked 
| 117|0x0000000087500000, 0x00000000875ffff8, 0x0000000087600000| 99%| O|  |TAMS 0x00000000875ffff8, 0x0000000087500000| Untracked 
| 118|0x0000000087600000, 0x00000000876ffff0, 0x0000000087700000| 99%| O|  |TAMS 0x00000000876ffff0, 0x0000000087600000| Untracked 
| 119|0x0000000087700000, 0x00000000877fa778, 0x0000000087800000| 97%| O|  |TAMS 0x00000000877fa778, 0x0000000087700000| Untracked 
| 120|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| O|  |TAMS 0x0000000087900000, 0x0000000087800000| Untracked 
| 121|0x0000000087900000, 0x00000000879ffff8, 0x0000000087a00000| 99%| O|  |TAMS 0x00000000879ffff8, 0x0000000087900000| Untracked 
| 122|0x0000000087a00000, 0x0000000087afffc8, 0x0000000087b00000| 99%| O|  |TAMS 0x0000000087afffc8, 0x0000000087a00000| Untracked 
| 123|0x0000000087b00000, 0x0000000087bfa0f0, 0x0000000087c00000| 97%| O|  |TAMS 0x0000000087bfa0f0, 0x0000000087b00000| Untracked 
| 124|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| O|  |TAMS 0x0000000087d00000, 0x0000000087c00000| Untracked 
| 125|0x0000000087d00000, 0x0000000087dfd2c8, 0x0000000087e00000| 98%| O|  |TAMS 0x0000000087dfd2c8, 0x0000000087d00000| Untracked 
| 126|0x0000000087e00000, 0x0000000087ef9508, 0x0000000087f00000| 97%| O|  |TAMS 0x0000000087ef9508, 0x0000000087e00000| Untracked 
| 127|0x0000000087f00000, 0x0000000087ffffb0, 0x0000000088000000| 99%| O|  |TAMS 0x0000000087ffffb0, 0x0000000087f00000| Untracked 
| 128|0x0000000088000000, 0x00000000880b7010, 0x0000000088100000| 71%| O|  |TAMS 0x00000000880b7010, 0x0000000088000000| Untracked 
| 129|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| O|  |TAMS 0x0000000088200000, 0x0000000088100000| Untracked 
| 130|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| O|  |TAMS 0x0000000088300000, 0x0000000088200000| Untracked 
| 131|0x0000000088300000, 0x00000000883fffe8, 0x0000000088400000| 99%| O|  |TAMS 0x00000000883fffe8, 0x0000000088300000| Untracked 
| 132|0x0000000088400000, 0x00000000884ffff0, 0x0000000088500000| 99%| O|  |TAMS 0x00000000884ffff0, 0x0000000088400000| Untracked 
| 133|0x0000000088500000, 0x00000000885fffe0, 0x0000000088600000| 99%| O|  |TAMS 0x00000000885fffe0, 0x0000000088500000| Untracked 
| 134|0x0000000088600000, 0x00000000886ffff0, 0x0000000088700000| 99%| O|  |TAMS 0x00000000886ffff0, 0x0000000088600000| Untracked 
| 135|0x0000000088700000, 0x00000000887fffe0, 0x0000000088800000| 99%| O|  |TAMS 0x00000000887fffe0, 0x0000000088700000| Untracked 
| 136|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| O|  |TAMS 0x0000000088900000, 0x0000000088800000| Untracked 
| 137|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%|HS|  |TAMS 0x0000000088a00000, 0x0000000088900000| Complete 
| 138|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%|HS|  |TAMS 0x0000000088b00000, 0x0000000088a00000| Complete 
| 139|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%|HS|  |TAMS 0x0000000088c00000, 0x0000000088b00000| Complete 
| 140|0x0000000088c00000, 0x0000000088cffff8, 0x0000000088d00000| 99%| O|  |TAMS 0x0000000088cffff8, 0x0000000088c00000| Untracked 
| 141|0x0000000088d00000, 0x0000000088dfffe0, 0x0000000088e00000| 99%| O|  |TAMS 0x0000000088dfffe0, 0x0000000088d00000| Untracked 
| 142|0x0000000088e00000, 0x0000000088effff8, 0x0000000088f00000| 99%| O|  |TAMS 0x0000000088effff8, 0x0000000088e00000| Untracked 
| 143|0x0000000088f00000, 0x0000000089000000, 0x0000000089000000|100%| O|  |TAMS 0x0000000089000000, 0x0000000088f00000| Untracked 
| 144|0x0000000089000000, 0x00000000890fff30, 0x0000000089100000| 99%| O|  |TAMS 0x00000000890fff30, 0x0000000089000000| Untracked 
| 145|0x0000000089100000, 0x0000000089200000, 0x0000000089200000|100%| O|  |TAMS 0x0000000089200000, 0x0000000089100000| Untracked 
| 146|0x0000000089200000, 0x00000000892fffe8, 0x0000000089300000| 99%| O|  |TAMS 0x00000000892fffe8, 0x0000000089200000| Untracked 
| 147|0x0000000089300000, 0x00000000893f82f0, 0x0000000089400000| 96%| O|  |TAMS 0x00000000893f82f0, 0x0000000089300000| Untracked 
| 148|0x0000000089400000, 0x00000000894fffd8, 0x0000000089500000| 99%| O|  |TAMS 0x00000000894fffd8, 0x0000000089400000| Untracked 
| 149|0x0000000089500000, 0x0000000089600000, 0x0000000089600000|100%| O|  |TAMS 0x0000000089600000, 0x0000000089500000| Untracked 
| 150|0x0000000089600000, 0x0000000089700000, 0x0000000089700000|100%| O|  |TAMS 0x0000000089700000, 0x0000000089600000| Untracked 
| 151|0x0000000089700000, 0x0000000089800000, 0x0000000089800000|100%| O|  |TAMS 0x0000000089800000, 0x0000000089700000| Untracked 
| 152|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%|HS|  |TAMS 0x0000000089900000, 0x0000000089800000| Complete 
| 153|0x0000000089900000, 0x0000000089a00000, 0x0000000089a00000|100%|HS|  |TAMS 0x0000000089a00000, 0x0000000089900000| Complete 
| 154|0x0000000089a00000, 0x0000000089affff8, 0x0000000089b00000| 99%| O|  |TAMS 0x0000000089affff8, 0x0000000089a00000| Untracked 
| 155|0x0000000089b00000, 0x0000000089c00000, 0x0000000089c00000|100%| O|  |TAMS 0x0000000089c00000, 0x0000000089b00000| Untracked 
| 156|0x0000000089c00000, 0x0000000089d00000, 0x0000000089d00000|100%| O|  |TAMS 0x0000000089d00000, 0x0000000089c00000| Untracked 
| 157|0x0000000089d00000, 0x0000000089dffff0, 0x0000000089e00000| 99%| O|  |TAMS 0x0000000089dffff0, 0x0000000089d00000| Untracked 
| 158|0x0000000089e00000, 0x0000000089effff8, 0x0000000089f00000| 99%| O|  |TAMS 0x0000000089effff8, 0x0000000089e00000| Untracked 
| 159|0x0000000089f00000, 0x0000000089ffc210, 0x000000008a000000| 98%| O|  |TAMS 0x0000000089ffc210, 0x0000000089f00000| Untracked 
| 160|0x000000008a000000, 0x000000008a0fffe0, 0x000000008a100000| 99%| O|  |TAMS 0x000000008a0fffe0, 0x000000008a000000| Untracked 
| 161|0x000000008a100000, 0x000000008a200000, 0x000000008a200000|100%| O|  |TAMS 0x000000008a200000, 0x000000008a100000| Untracked 
| 162|0x000000008a200000, 0x000000008a300000, 0x000000008a300000|100%| O|  |TAMS 0x000000008a300000, 0x000000008a200000| Untracked 
| 163|0x000000008a300000, 0x000000008a3ffff0, 0x000000008a400000| 99%| O|  |TAMS 0x000000008a3ffff0, 0x000000008a300000| Untracked 
| 164|0x000000008a400000, 0x000000008a4f0750, 0x000000008a500000| 93%| O|  |TAMS 0x000000008a4f0750, 0x000000008a400000| Untracked 
| 165|0x000000008a500000, 0x000000008a5ffff0, 0x000000008a600000| 99%| O|  |TAMS 0x000000008a5ffff0, 0x000000008a500000| Untracked 
| 166|0x000000008a600000, 0x000000008a6fc608, 0x000000008a700000| 98%| O|  |TAMS 0x000000008a6fc608, 0x000000008a600000| Untracked 
| 167|0x000000008a700000, 0x000000008a7ffff8, 0x000000008a800000| 99%| O|  |TAMS 0x000000008a7ffff8, 0x000000008a700000| Untracked 
| 168|0x000000008a800000, 0x000000008a8fffe8, 0x000000008a900000| 99%| O|  |TAMS 0x000000008a8fffe8, 0x000000008a800000| Untracked 
| 169|0x000000008a900000, 0x000000008a9ffff0, 0x000000008aa00000| 99%| O|  |TAMS 0x000000008a9ffff0, 0x000000008a900000| Untracked 
| 170|0x000000008aa00000, 0x000000008aafffd8, 0x000000008ab00000| 99%| O|  |TAMS 0x000000008aafffd8, 0x000000008aa00000| Untracked 
| 171|0x000000008ab00000, 0x000000008ac00000, 0x000000008ac00000|100%| O|  |TAMS 0x000000008ac00000, 0x000000008ab00000| Untracked 
| 172|0x000000008ac00000, 0x000000008acfffe8, 0x000000008ad00000| 99%| O|  |TAMS 0x000000008acfffe8, 0x000000008ac00000| Untracked 
